,0
E1vSi,100.0
H4.10,100.0
U4i,100.0
E1viJi,100.0
P16i,100.0
H4.11,100.0
P15i,100.0
H4.32,100.0
H4.13,100.0
H4.3,100.0
E1viLi,100.0
H4.1,100.0
E1iiiMi,100.0
E1vMi,100.0
B3Di.4,100.0
H3.99,100.0
E1iiiQi,100.0
H4.4,100.0
H4.21,100.0
E1viNi,100.0
Q8i,100.0
H4.23,100.0
H4.25,100.0
H4.26,100.0
H4.28,100.0
P9i,100.0
B3Di.6,100.0
G3a,100.0
H4.7,100.0
B3Di.8,100.0
H4.31,100.0
I8Ai,100.0
E1viSi,100.0
G1B8a,100.0
T6i,100.0
H4.8,100.0
E1vNi,100.0
E1viMi,100.0
H4.33,100.0
G1A6a,100.0
E1viOi,100.0
M11Ai,100.0
H3.98,100.0
G1A8a,100.0
K5v,100.0
H4.38,100.0
G1B6a,100.0
E1vOi,100.0
E1ivPi,100.0
E1vPi,100.0
E1viPi,100.0
G1A68__15,100.0
G1A68__16,100.0
G1A68__17,100.0
H4.18,100.0
G8i,100.0
H4.12,100.0
B3Fi,100.0
G1B1a,100.0
R2Ei,100.0
E1iiiOi,100.0
G1B4a,100.0
E1ivOi,100.0
L3i,100.0
H3.28,99.99545949872865
H3.31,99.99545949872865
H2.26,99.99545949872865
H2.7,99.99545949872865
H3.10,99.99545949872865
F2Ci,99.99545949872865
H3.7,99.99545949872865
H4.20,99.99545949872865
H4.22,99.99545949872865
H3.11,99.99545949872865
H3.26,99.99545949872865
H4.17,99.99545949872865
H2.10,99.99545949872865
H2.11,99.99545949872865
H2.31,99.99545949872865
H2.18,99.99545949872865
H2.21,99.99545949872865
H2.99,99.99545949872865
H2.28,99.99545949872865
H3.18,99.99545949872865
H3.21,99.99545949872865
H4.34,99.99545949872865
G1A68__7,99.99545949872865
H4.37,99.99545949872865
E1viKi,99.99545949872865
E1viQi,99.99545949872865
E1vJi,99.99545949872865
E1vQi,99.99545949872865
G1A68__8,99.99545949872865
Q7i,99.99545949872865
G1A68__2,99.99545949872865
H4.99,99.99545949872865
E1vLi,99.99545949872865
G1A68__12,99.99545949872865
G1B5a,99.99545949872865
H13Ai,99.99545949872865
B3E.8,99.99545949872865
H4.14,99.99545949872865
E1viiO,99.99091899745733
E1viO,99.99091899745733
E1vO,99.99091899745733
B3Di.5,99.99091899745733
E1viiiO,99.99091899745733
E1ivO,99.99091899745733
E1ixO,99.99091899745733
E1xO,99.99091899745733
H4.36,99.99091899745733
G1A68__13,99.99091899745733
E1iiiPi,99.99091899745733
C1_47b,99.99091899745733
H3.13,99.99091899745733
E1iO,99.99091899745733
E1iiiO,99.99091899745733
H8i,99.99091899745733
H3.1,99.99091899745733
E1iiiKi,99.99091899745733
H2.1,99.99091899745733
E1iiiSi,99.99091899745733
T7i,99.99091899745733
H2.13,99.99091899745733
R2Diia,99.99091899745733
E1iiO,99.99091899745733
I8Bi,99.99091899745733
B3Di.7,99.99091899745733
G1B3a,99.99091899745733
H3.33,99.98637849618598
N5i,99.98637849618598
J8Ai,99.98637849618598
C1_47c,99.98637849618598
Q4i,99.98637849618598
B3Di.3,99.98637849618598
N2__13,99.98637849618598
E2__14,99.98637849618598
E1vKi,99.98637849618598
R3C__3b,99.98637849618598
G1A68__14,99.98637849618598
G1A4a,99.98637849618598
G1A5a,99.98637849618598
E1iiiLi,99.98637849618598
H2.33,99.98637849618598
H3.32,99.98183799491464
H11i,99.98183799491464
B3Di.9,99.98183799491464
B3Di.2,99.98183799491464
K18i,99.98183799491464
H2.32,99.98183799491464
H2.38,99.98183799491464
G1A68__4,99.98183799491464
H3.38,99.98183799491464
H4.29,99.98183799491464
E3__18,99.9772974936433
E1iiiJi,99.9772974936433
B1EF99,99.9772974936433
B3E.7,99.9772974936433
K2__15,99.9772974936433
K2__17,99.9772974936433
E2F__15,99.9772974936433
G7i,99.9772974936433
H2.25,99.9772974936433
D1i__19,99.9772974936433
H4.2,99.9772974936433
G1B2a,99.9772974936433
D1i__18,99.9772974936433
H3.25,99.9772974936433
K5vi,99.97275699237196
G1B6,99.97275699237196
D2_4,99.97275699237196
K9i,99.97275699237196
K4i,99.97275699237196
E2F__16,99.97275699237196
N7i,99.96821649110062
H4.98,99.96821649110062
S3i,99.96821649110062
H2.98,99.96821649110062
F2C__6,99.96821649110062
H2.23,99.96821649110062
F2C__4,99.96821649110062
F2C__3,99.96821649110062
F2C__2,99.96821649110062
F2C__1,99.96821649110062
P11a,99.96821649110062
E2Di,99.96821649110062
F2C__5,99.96821649110062
K16__9,99.96821649110062
H3.23,99.96821649110062
I5i,99.96367598982928
E1xE,99.96367598982928
T1i,99.96367598982928
E1viiP,99.96367598982928
N10i,99.96367598982928
P5__18,99.95913548855793
E1iP,99.95913548855793
G1A68__5,99.95913548855793
E1xP,99.95913548855793
E3__19,99.95913548855793
H3.4,99.95913548855793
K11i,99.95913548855793
H2.4,99.95913548855793
R1Di,99.9545949872866
P8i,99.9545949872866
H3.3,99.9545949872866
R3Di,99.9545949872866
H4.16,99.9545949872866
H2.3,99.9545949872866
B3Di.1,99.9545949872866
G1A68__9,99.9545949872866
M3i,99.95005448601526
P1_1i,99.94551398474391
J5a,99.94551398474391
D5__13,99.94551398474391
H3.14,99.94551398474391
E1iiP,99.94551398474391
H2.14,99.94551398474391
H2.36,99.94097348347258
E1iiiNi,99.94097348347258
H3.36,99.94097348347258
H2.20,99.93643298220124
K5iv,99.93643298220124
H3.20,99.93643298220124
B3H7,99.93643298220124
F2D__14,99.93643298220124
M11Bi,99.93643298220124
R1Ciia,99.93189248092989
N11i,99.93189248092989
H2.17,99.93189248092989
H2.8,99.93189248092989
H3.8,99.93189248092989
H3.17,99.93189248092989
E1xD,99.92735197965855
H4.9,99.92735197965855
R2Fi,99.92735197965855
E3__16,99.92735197965855
K16i,99.91827097711588
K2__16,99.91827097711588
D2_2,99.91827097711588
H2.22,99.91373047584453
E1xS,99.91373047584453
B3E.5,99.91373047584453
H3.22,99.91373047584453
G1A1a,99.91373047584453
A21i,99.9091899745732
B3H8,99.90464947330186
E1viiiP,99.90010897203051
E1iiiP,99.90010897203051
E1xQ,99.90010897203051
E1ivP,99.90010897203051
E1ixP,99.90010897203051
E1viP,99.90010897203051
G1A2a,99.90010897203051
G1B7a,99.90010897203051
T2i,99.90010897203051
E1vP,99.90010897203051
Q2a__20,99.90010897203051
D2_3,99.89556847075917
H3.37,99.89556847075917
F2D__13,99.89556847075917
D2_9,99.89556847075917
H2.37,99.89556847075917
S4i,99.89556847075917
D1i__16,99.89102796948784
E1iQ,99.88648746821649
Q10i,99.88648746821649
P5__16,99.88648746821649
O3i,99.88648746821649
E1viiQ,99.88194696694515
R2Dia,99.88194696694515
M9__2,99.87740646567381
E3__17,99.87740646567381
M9__4,99.87740646567381
M9__1,99.87740646567381
E1viiAS,99.87740646567381
M9__5,99.87740646567381
C1_47a,99.87740646567381
M9__3,99.87740646567381
T3i,99.86832546313113
H2.34,99.86832546313113
H3.34,99.86832546313113
Q2a__18,99.86832546313113
E1viS,99.86378496185979
I8A__4,99.86378496185979
E1viiiS,99.86378496185979
E1vS,99.86378496185979
G1B8,99.86378496185979
E1ixS,99.86378496185979
I9,99.86378496185979
I8A__1,99.86378496185979
I8A__3,99.86378496185979
I8A__5,99.86378496185979
I8A__6,99.86378496185979
I8A__2,99.86378496185979
E1iiiS,99.86378496185979
N4i,99.86378496185979
I8A__7,99.86378496185979
I8A__99,99.86378496185979
I8A__98,99.86378496185979
T8i,99.85924446058844
P2iva,99.85924446058844
G1A68__6,99.85924446058844
H2.12,99.85924446058844
H3.12,99.85924446058844
G1A68__11,99.8547039593171
D1B__14,99.8547039593171
E1vQ,99.85016345804577
E1viQ,99.85016345804577
E1iiQ,99.85016345804577
N2__15,99.85016345804577
E1iiiQ,99.85016345804577
E1ixQ,99.85016345804577
E1viiiQ,99.85016345804577
K2__14,99.83654195423175
G12i,99.83200145296041
F1Bi_a,99.82292045041773
K14i,99.81837994914639
G1A68__1,99.81383944787504
H4.24,99.81383944787504
K22i,99.81383944787504
R3C__3a,99.81383944787504
G1A7a,99.80475844533237
Q2a__19,99.80021794406102
H13Bi,99.80021794406102
E1iJ,99.79113694151835
E1iiiRi,99.79113694151835
B3D__5.7,99.786596440247
D1Bi,99.786596440247
B3D__7.7,99.786596440247
B3D__1.7,99.786596440247
B3D__8.7,99.786596440247
B3D__3.7,99.786596440247
B3D__2.7,99.786596440247
B3D__6.7,99.786596440247
B3D__4.7,99.786596440247
B3D__98.7,99.786596440247
Q1i,99.77751543770432
D1i__14,99.77297493643297
O4i,99.75935343261895
E2__13,99.75481293134763
H4.30,99.75481293134763
F2__14,99.74573192880494
R1Cia,99.73211042499092
B3E.6,99.72756992371959
P7i,99.72756992371959
T4i,99.7184889211769
H11__6,99.70940791863421
H11__98,99.70940791863421
H11__4,99.70940791863421
H11__5,99.70940791863421
H11__3,99.70940791863421
H11__1,99.70940791863421
H11__2,99.70940791863421
H11__99,99.70940791863421
D1i__17,99.69124591354885
F2Bi,99.68216491100618
P1_1__6,99.66854340719216
N2__14,99.66854340719216
P1_1__1,99.66854340719216
P1_1__2,99.66854340719216
P1_1__5,99.66854340719216
P1_1__4,99.66854340719216
P1_1__3,99.66854340719216
P1_1__7,99.66854340719216
D2_8,99.66854340719216
H4.15,99.65946240464947
D2_7,99.65492190337814
E1xH,99.62313839447874
F2i,99.60043588812205
B1EF11,99.58681438430803
E1iE,99.58227388303669
G1A9__19,99.57773338176534
G1B9a,99.56865237922267
D1C__15,99.56411187795132
R3Ei,99.55957137667998
E1ivE,99.54594987286598
E1iiE,99.54594987286598
E1vE,99.54594987286598
E1viE,99.54594987286598
E1viiE,99.54594987286598
E1viiiE,99.54594987286598
E1ixE,99.54594987286598
E1iiiE,99.54594987286598
E1xF,99.54140937159463
E2F__14,99.53686887032327
B3E.2,99.53232836905195
F2Di,99.51416636396658
N6i,99.51416636396658
G1A68__10,99.51416636396658
E1iH,99.50508536142391
R3GI,99.49600435888122
E1xM,99.49600435888122
E1viiiH,99.4823828550672
E1ivH,99.4823828550672
E1ixH,99.4823828550672
E1vH,99.4823828550672
E1viiH,99.4823828550672
E1iiH,99.4823828550672
G1A3__19,99.4823828550672
E1viH,99.4823828550672
E1iiiH,99.4823828550672
E1viiM,99.47330185252451
E1viM,99.46876135125318
E1vM,99.46876135125318
E1viiiM,99.46876135125318
E1iiiM,99.46876135125318
E1ixM,99.46876135125318
T9i,99.45513984743916
G1A3a,99.45513984743916
neither_cash_nor_anyother,99.4505993461678
H2.2,99.44151834362513
H3.2,99.44151834362513
E1iD,99.42789683981111
D3__28,99.41881583726844
E2Fi,99.40973483472575
E1viiD,99.40519433345442
I1i,99.40065383218307
E1viD,99.3915728296404
E1iiD,99.3915728296404
E1ixD,99.3915728296404
E1viiiD,99.3915728296404
E1vD,99.3915728296404
E1ivD,99.3915728296404
E1iiiD,99.3915728296404
B3D__2.8,99.38249182709771
B3D__98.8,99.38249182709771
B3D__8.8,99.38249182709771
B3D__7.8,99.38249182709771
B3D__6.8,99.38249182709771
B3D__4.8,99.38249182709771
B3D__1.8,99.38249182709771
B3D__5.8,99.38249182709771
B3D__3.8,99.38249182709771
H2.29,99.37341082455504
H3.29,99.37341082455504
G7,99.36432982201235
G4,99.36432982201235
G6,99.36432982201235
G3__1,99.36432982201235
G3__0,99.36432982201235
G5,99.36432982201235
B1EF98,99.35524881946967
B1EF9,99.35070831819833
K21i,99.32346531057028
O5i,99.30984380675628
B3D__2.6,99.29622230294225
B3D__4.6,99.29622230294225
B3D__98.6,99.29622230294225
B3D__3.6,99.29622230294225
B3D__8.6,99.29622230294225
B3D__6.6,99.29622230294225
B3D__7.6,99.29622230294225
B3D__1.6,99.29622230294225
B3D__5.6,99.29622230294225
E1_3,99.28260079912823
H7i,99.27806029785688
K2_i,99.27806029785688
D1C__14,99.27351979658555
P5i,99.25535779150017
P6i,99.25081729022884
J8A__2,99.2462767889575
H1Bi,99.2462767889575
J8A__99,99.2462767889575
J8A__98,99.2462767889575
J8A__7,99.2462767889575
J8A__6,99.2462767889575
J8A__5,99.2462767889575
J8A__4,99.2462767889575
J8A__3,99.2462767889575
J8A__1,99.2462767889575
J9,99.2462767889575
U21i,99.23719578641482
G1B3,99.16000726480203
J1__17,99.1554667635307
E1iG,99.13276425717399
E1iiiG,99.13276425717399
E1vG,99.13276425717399
E1ixG,99.13276425717399
E1xG,99.13276425717399
E1iiG,99.13276425717399
E1viG,99.13276425717399
E1viiiG,99.13276425717399
E1viiG,99.13276425717399
R2Ci,99.02833272793316
H2.16,99.00563022157645
H3.16,99.00563022157645
Q2ai,98.96930621140574
M11A__6,98.94206320377769
M11A__7,98.94206320377769
M11A__5,98.94206320377769
M11A__4,98.94206320377769
M11A__99,98.94206320377769
M11A__3,98.94206320377769
M11A__98,98.94206320377769
M11A__1,98.94206320377769
M12,98.94206320377769
M11A__2,98.94206320377769
D1iib,98.92844169996367
D3__27,98.91482019614966
F3i,98.90573919360698
D1i__15,98.88303668725027
P2iiia,98.86941518343625
E1xJ,98.80584816563749
E1iiJ,98.78768616055213
E2Ei,98.77860515800944
K5ii,98.73774064656739
N2i,98.72411914275337
P2iia,98.705957137668
BothNHIF_medical,98.70141663639666
I8B__99,98.65601162368326
I8B__98,98.65601162368326
I8B__7,98.65601162368326
I8B__6,98.65601162368326
I8B__5,98.65601162368326
I8B__4,98.65601162368326
I8B__3,98.65601162368326
I8B__2,98.65601162368326
I8B__1,98.65601162368326
T5i,98.53341808935706
mfi_amfi,98.52433708681438
I1,98.52433708681438
I7,98.51979658554303
I6__4,98.51979658554303
I6__1,98.51979658554303
I2ii,98.51979658554303
I3,98.51979658554303
I5,98.51979658554303
I2i,98.51979658554303
I4,98.51979658554303
I6__5,98.51979658554303
I6__2,98.51979658554303
I6__3,98.51979658554303
K17,98.51525608427171
E1viiJ,98.51071558300036
U2i,98.48801307664367
E1ixJ,98.48347257537232
E1viJ,98.48347257537232
E1viiiJ,98.48347257537232
E1vJ,98.48347257537232
E1iiiJ,98.48347257537232
E1iL,98.46531057028696
E1iiL,98.43352706138758
R2Dii,98.43352706138758
K18,98.41082455503087
non_dts_usage,98.40628405375953
K5iii,98.37450054486015
E1viiL,98.34725753723211
L2__4,98.34271703596077
L2__5,98.34271703596077
L1__4,98.34271703596077
L1__7,98.34271703596077
L3__1,98.34271703596077
L1__8,98.34271703596077
L1__3,98.34271703596077
L1__6,98.34271703596077
L3__2,98.34271703596077
L1__1,98.34271703596077
L1__5,98.34271703596077
L1__2,98.34271703596077
L2__1,98.34271703596077
L3__3,98.34271703596077
L3__4,98.34271703596077
L3__5,98.34271703596077
L3__6,98.34271703596077
L3__7,98.34271703596077
L3__8,98.34271703596077
L2__6,98.34271703596077
L2__2,98.34271703596077
L3__98,98.34271703596077
L3__99,98.34271703596077
L2__3,98.34271703596077
L2__8,98.34271703596077
L2__7,98.34271703596077
E1xL,98.33363603341809
E1ixL,98.33363603341809
E1iiiL,98.33363603341809
E1vL,98.33363603341809
E1viL,98.33363603341809
E1viiiL,98.33363603341809
Q10,98.28369051943334
P9,98.27460951689066
H14,98.22466400290593
H13A__2,98.22012350163459
M8Service_system_failure,98.22012350163459
H13A__99,98.22012350163459
H13A__98,98.22012350163459
H13A__6,98.22012350163459
H13A__1,98.22012350163459
H13A__5,98.22012350163459
H13A__4,98.22012350163459
M8Security,98.22012350163459
M8Transparency,98.22012350163459
H13A__3,98.22012350163459
M8Other,98.22012350163459
J2a,98.20196149654922
N10__1,98.06120595713766
N10__99,98.06120595713766
N10__98,98.06120595713766
N10__6,98.06120595713766
N10__5,98.06120595713766
N10__3,98.06120595713766
N10__2,98.06120595713766
N10__4,98.06120595713766
G1A68__3,98.04758445332365
R3Bi,97.96585543043952
Medical_Insurance_ONLY,97.87958590628405
G1A9__20,97.82055938975664
F2B,97.78423537958591
B3D__6.5,97.72974936432982
B3D__98.5,97.72974936432982
B3D__2.5,97.72974936432982
B3D__3.5,97.72974936432982
B3D__4.5,97.72974936432982
B3D__8.5,97.72974936432982
B3D__5.5,97.72974936432982
B3D__7.5,97.72974936432982
B3D__1.5,97.72974936432982
D2_1,97.68434435161642
E1iN,97.67526334907373
E1iiN,97.62077733381766
E1xN,97.6162368325463
E1ixN,97.60261532873228
E1iiiN,97.60261532873228
E1vN,97.60261532873228
E1viiiN,97.60261532873228
E1viN,97.60261532873228
E1viiN,97.60261532873228
G9,97.57991282237559
G11,97.56175081729023
G12,97.55266981474755
G10,97.55266981474755
G8__2,97.55266981474755
G8__3,97.55266981474755
G8__1,97.55266981474755
G8__0,97.55266981474755
T7,97.49364329822012
T6,97.49364329822012
H10Service_system_failure,97.3892117689793
H10Security,97.3892117689793
H10Transparency,97.3892117689793
H10Other,97.3892117689793
B3E.4,97.38467126770796
B3E.3,97.36650926262259
E1xA,97.36196876135126
K6,97.30748274609516
G1A9a,97.28023973846712
R3Ci,97.25753723211042
E1viiA,97.25299673083909
D9,97.22575372321104
H9i,97.22575372321104
E1vA,97.18942971304033
E1ivA,97.18942971304033
E1iiiA,97.18942971304033
E1iiA,97.18942971304033
E1iA,97.18942971304033
E1viA,97.18942971304033
E1viiiA,97.18942971304033
E1ixA,97.18942971304033
B3H5,97.18488921176898
B3H6,97.18488921176898
B3H4,97.18488921176898
B3H1,97.18488921176898
B3H3,97.18488921176898
B3H2,97.18488921176898
B3D__3.2,97.1758082092263
B3D__6.2,97.1758082092263
B3D__2.2,97.1758082092263
B3D__98.2,97.1758082092263
B3D__4.2,97.1758082092263
B3D__5.2,97.1758082092263
B3D__8.2,97.1758082092263
B3D__1.2,97.1758082092263
B3D__7.2,97.1758082092263
D1i_i,96.92608063930258
M2i,96.66273156556484
D2_6,96.6581910642935
E1xC,96.6581910642935
B3E.1,96.62640755539411
C2_9,96.61278605158009
E1viiC,96.56284053759535
E1ixC,96.52197602615328
E1viiiC,96.52197602615328
E1viC,96.52197602615328
E1vC,96.52197602615328
E1ivC,96.52197602615328
E1iiiC,96.52197602615328
E1iiC,96.52197602615328
E1iC,96.52197602615328
U20i,96.27224845622958
M4,95.96803487104977
H3.9,95.45949872865964
H2.9,95.45949872865964
D1B__9,95.28241917907737
D1B__12,95.28241917907737
D1B__11,95.28241917907737
D1B__10,95.28241917907737
D1B__4,95.28241917907737
D1B__7,95.28241917907737
D1B__6,95.28241917907737
D1B__5,95.28241917907737
D1B__99,95.28241917907737
D1B__1,95.28241917907737
D1B__98,95.28241917907737
D1B__8,95.28241917907737
D1B__2,95.28241917907737
D1B__3,95.28241917907737
Q8,94.62404649473302
E1_2,94.32891391209589
H3.30,94.21086087904105
H2.30,94.21086087904105
C2_12,93.87940428623321
B3E.9,93.82945877224846
P11,93.71140573919361
C2_13,93.5751907010534
R2F,93.34816563748637
C2_10,93.31184162731564
B3D__7.4,93.1483835815474
B3D__98.4,93.1483835815474
B3D__5.4,93.1483835815474
B3D__4.4,93.1483835815474
B3D__3.4,93.1483835815474
B3D__2.4,93.1483835815474
B3D__8.4,93.1483835815474
B3D__1.4,93.1483835815474
B3D__6.4,93.1483835815474
E3B__6,92.97584453323647
E3B__2,92.97584453323647
E3B__1,92.97584453323647
E3B__3,92.97584453323647
E3B__4,92.97584453323647
E3B__5,92.97584453323647
G1B9,92.89865601162369
K20,92.75790047221213
A15i,92.62622593534327
H3.24,92.55811841627316
H2.24,92.55811841627316
E1xB,92.24482382855066
dts_usage_1,92.24028332727933
D1ii,92.05412277515438
E1iiF,91.81347620777333
E1iF,91.63639665819106
E1viiF,91.58191064293499
E1viF,91.53650563022157
E1ivF,91.53650563022157
E1iiiF,91.53650563022157
E1ixF,91.53650563022157
E1viiiF,91.53650563022157
E1vF,91.53650563022157
J8B__2,91.4820196149655
J8B__3,91.4820196149655
J8B__6,91.4820196149655
J8B__4,91.4820196149655
J8B__5,91.4820196149655
J8B__1,91.4820196149655
J8B__99,91.4820196149655
J8B__98,91.4820196149655
J8B__7,91.4820196149655
P18,91.08245550308754
C2_2,90.99164547766073
D1iii,90.98256447511805
R3D,90.97348347257537
C2_3,90.95986196876134
E1iB,90.93715946240465
G1B2,90.8191064293498
E1viiB,90.75553941155104
E1iiB,90.73737740646567
E1iiiB,90.73283690519433
E1viiiB,90.73283690519433
E1ixB,90.73283690519433
E1vB,90.73283690519433
comp_noofloans,90.70105339629495
non_dts_usage_1,90.64656738103886
J2_1,90.64656738103886
J5__1,90.63748637849619
J5__2,90.63748637849619
J3,90.63748637849619
