,0
J5__3,90.63748637849619
J5__4,90.63748637849619
J4,90.63748637849619
J5__7,90.63748637849619
J7,90.63748637849619
J6__2,90.63748637849619
J6__1,90.63748637849619
J5__99,90.63748637849619
J6__4,90.63748637849619
J5__98,90.63748637849619
J6__5,90.63748637849619
J5__8,90.63748637849619
J6__3,90.63748637849619
J5__6,90.63748637849619
J5__5,90.63748637849619
H8,90.41046131492917
J1__16,89.90192517253904
B3G,89.8065746458409
noofloans,89.7838721394842
E3__2,89.77933163821285
E2__2,89.77933163821285
E3__14,89.77933163821285
E3__98,89.77933163821285
E3__1,89.77933163821285
E3__8,89.77933163821285
E2__3,89.77933163821285
E3__7,89.77933163821285
E2__4,89.77933163821285
E3__15,89.77933163821285
E2__5,89.77933163821285
E2__6,89.77933163821285
E2__7,89.77933163821285
E2__8,89.77933163821285
E2__9,89.77933163821285
E3__6,89.77933163821285
E3__13,89.77933163821285
E2__10,89.77933163821285
E2__11,89.77933163821285
E3__5,89.77933163821285
E3__9,89.77933163821285
E3__10,89.77933163821285
E3__11,89.77933163821285
E2__98,89.77933163821285
E3__3,89.77933163821285
E2__99,89.77933163821285
E3__99,89.77933163821285
E3__4,89.77933163821285
E2__1,89.77933163821285
E2__12,89.77933163821285
E3__12,89.77933163821285
H3.15,88.88939338903015
H2.15,88.88939338903015
B3D__2.3,88.04486015256084
B3D__3.3,88.04486015256084
B3D__8.3,88.04486015256084
B3D__4.3,88.04486015256084
B3D__1.3,88.04486015256084
B3D__6.3,88.04486015256084
B3D__5.3,88.04486015256084
B3D__7.3,88.04486015256084
B3D__98.3,88.04486015256084
J1a,87.18216491100618
A26__1,86.62368325463132
A26__2,86.62368325463132
A26__6,86.62368325463132
A26__4,86.62368325463132
A26__5,86.62368325463132
A26__3,86.62368325463132
N5__2,86.4647657101344
N5__99,86.4647657101344
N5__98,86.4647657101344
N5__6,86.4647657101344
N5__5,86.4647657101344
N5__4,86.4647657101344
N5__3,86.4647657101344
N5__1,86.4647657101344
B3D__1.9,85.98347257537232
B3D__2.9,85.98347257537232
B3D__3.9,85.98347257537232
B3D__4.9,85.98347257537232
B3D__5.9,85.98347257537232
B3D__6.9,85.98347257537232
B3D__7.9,85.98347257537232
B3D__8.9,85.98347257537232
B3D__98.9,85.98347257537232
E1xR,85.95622956774427
B1J,85.87450054486015
E1iiI,85.31601888848529
E1xI,85.24791136941519
E1iI,84.8892117689793
E1viiI,84.83926625499456
E1viiiI,84.82110424990918
E1viI,84.82110424990918
E1vI,84.82110424990918
E1iiiI,84.82110424990918
E1ixI,84.82110424990918
B3D__6.1,84.3715946240465
B3D__5.1,84.3715946240465
B3D__7.1,84.3715946240465
B3D__2.1,84.3715946240465
B3D__3.1,84.3715946240465
B3D__4.1,84.3715946240465
B3D__1.1,84.3715946240465
B3D__98.1,84.3715946240465
B3D__8.1,84.3715946240465
P16,84.15365056302215
U2,83.40900835452234
P4__5,83.21376679985471
P5__9,83.21376679985471
P5__10,83.21376679985471
P5__8,83.21376679985471
P5__11,83.21376679985471
P5__7,83.21376679985471
P5__6,83.21376679985471
P5__5,83.21376679985471
P5__4,83.21376679985471
P5__3,83.21376679985471
P5__2,83.21376679985471
P5__1,83.21376679985471
P3,83.21376679985471
P4__4,83.21376679985471
P4__3,83.21376679985471
P4__2,83.21376679985471
P4__1,83.21376679985471
P5__13,83.21376679985471
P5__14,83.21376679985471
P5__15,83.21376679985471
P5__98,83.21376679985471
P5__99,83.21376679985471
P5__12,83.21376679985471
Credit_exclusive_users,83.16382128586997
P1,82.9549582273883
P13_1,82.87322920450417
P8,82.87322920450417
P10,82.86868870323283
P2iv,82.86868870323283
P2iii,82.86868870323283
P2ii,82.86868870323283
P2i,82.86868870323283
P6,82.86868870323283
P7,82.86868870323283
P15__11,82.86868870323283
P15__1,82.86868870323283
P12__1,82.86868870323283
P15__8,82.86868870323283
P19,82.86868870323283
P17,82.86868870323283
P15__99,82.86868870323283
P15__98,82.86868870323283
P15__18,82.86868870323283
P15__17,82.86868870323283
P15__16,82.86868870323283
P15__15,82.86868870323283
P15__14,82.86868870323283
P15__13,82.86868870323283
P15__12,82.86868870323283
P15__10,82.86868870323283
P15__9,82.86868870323283
P15__7,82.86868870323283
P12__2,82.86868870323283
P15__6,82.86868870323283
P15__5,82.86868870323283
P15__4,82.86868870323283
P15__3,82.86868870323283
P15__2,82.86868870323283
P14_1,82.86868870323283
P14,82.86868870323283
P13,82.86868870323283
P12__7,82.86868870323283
P12__6,82.86868870323283
P12__5,82.86868870323283
P12__4,82.86868870323283
P12__3,82.86868870323283
P1_2,82.86868870323283
G1B4,82.6507446422085
E1iiR,82.33745005448601
NHIF_ONLY,82.27388303668725
R2E,81.83799491463859
K14__6,81.80621140573919
K14__2,81.80621140573919
K14__3,81.80621140573919
K14__4,81.80621140573919
K14__1,81.80621140573919
K14__7,81.80621140573919
K14__98,81.80621140573919
K14__99,81.80621140573919
K15,81.80621140573919
K14__5,81.80621140573919
E1viiR,81.79258990192517
E1iR,81.7835088993825
E1ixR,81.76988739556847
E1iiiR,81.76988739556847
E1viiiR,81.76988739556847
R2Di,81.71994188158372
K16__5,81.02978568834
K16__99,81.02978568834
K16__6,81.02978568834
K16__2,81.02978568834
K16__3,81.02978568834
K16__4,81.02978568834
K16__1,81.02978568834
K16__98,81.02978568834
K16__7,81.02978568834
K16__8,81.02978568834
D2_5,80.98892117689793
D8,80.98892117689793
D7,80.98892117689793
B1EF10,79.75844533236469
R1Cii,79.54958227388303
G1B1,79.22720668361787
M11B__98,79.06828913912096
M11B__2,79.06828913912096
M11B__99,79.06828913912096
M11B__7,79.06828913912096
M11B__3,79.06828913912096
M11B__4,79.06828913912096
M11B__5,79.06828913912096
M11B__6,79.06828913912096
M11B__1,79.06828913912096
K2__98,78.91845259716672
K2__99,78.91845259716672
K2__2,78.91845259716672
K2__13,78.91845259716672
K2__12,78.91845259716672
K2__11,78.91845259716672
K2__10,78.91845259716672
K2__9,78.91845259716672
K2__8,78.91845259716672
K2__7,78.91845259716672
K2__6,78.91845259716672
K2__5,78.91845259716672
K2__4,78.91845259716672
K2__3,78.91845259716672
K2__1,78.91845259716672
K1,78.91845259716672
D6,77.91046131492917
D3__99,77.91046131492917
D3__14,77.91046131492917
D3__17,77.91046131492917
D3__3,77.91046131492917
D3__4,77.91046131492917
D3__5,77.91046131492917
D3__6,77.91046131492917
D3__7,77.91046131492917
D3__8,77.91046131492917
D3__9,77.91046131492917
D3__10,77.91046131492917
D3__11,77.91046131492917
D3__12,77.91046131492917
D3__13,77.91046131492917
D3__15,77.91046131492917
D3__16,77.91046131492917
D3__1,77.91046131492917
D3__2,77.91046131492917
D3__18,77.91046131492917
D3__22,77.91046131492917
D4,77.91046131492917
D3__98,77.91046131492917
D3__26,77.91046131492917
D3__25,77.91046131492917
D3__24,77.91046131492917
D3__23,77.91046131492917
D3__21,77.91046131492917
D3__20,77.91046131492917
D3__19,77.91046131492917
M3__2,77.8241917907737
M3__99,77.8241917907737
M3__3,77.8241917907737
M7,77.8241917907737
M6,77.8241917907737
M8__1,77.8241917907737
M3__7,77.8241917907737
M3__8,77.8241917907737
M3__4,77.8241917907737
M3__5,77.8241917907737
M3__6,77.8241917907737
M8__3,77.8241917907737
M3__98,77.8241917907737
M8__2,77.8241917907737
M5,77.8241917907737
M8__4,77.8241917907737
M8__6,77.8241917907737
M3__1,77.8241917907737
M10,77.8241917907737
M8__5,77.8241917907737
B3D__99,74.74573192880494
U7B,74.44151834362513
E1_ii1,74.27351979658555
E1_ii2,74.27351979658555
infgp,74.24173628768615
N3,74.24173628768615
N12A,74.22357428260081
N8__7,74.22357428260081
N8__2,74.22357428260081
N8__3,74.22357428260081
N8__4,74.22357428260081
N8__5,74.22357428260081
N8__6,74.22357428260081
N12D,74.22357428260081
N8__8,74.22357428260081
N11,74.22357428260081
N7,74.22357428260081
N12E,74.22357428260081
N9,74.22357428260081
N8__1,74.22357428260081
N12B,74.22357428260081
N6,74.22357428260081
N4__98,74.22357428260081
N4__6,74.22357428260081
N4__5,74.22357428260081
N4__99,74.22357428260081
N4__1,74.22357428260081
N4__2,74.22357428260081
N4__3,74.22357428260081
N4__4,74.22357428260081
N12C,74.22357428260081
F2__11,73.27006901561933
F2__99,73.27006901561933
F2__98,73.27006901561933
F2__13,73.27006901561933
F2__12,73.27006901561933
F2__10,73.27006901561933
F2__9,73.27006901561933
F2__8,73.27006901561933
F2__7,73.27006901561933
F2__6,73.27006901561933
F2__5,73.27006901561933
F2__4,73.27006901561933
F2__3,73.27006901561933
F2__2,73.27006901561933
F2__1,73.27006901561933
E2Ci23,72.94315292408282
H13B__3,71.76716309480567
H13B__2,71.76716309480567
H13B__1,71.76716309480567
H13B__99,71.76716309480567
H13B__4,71.76716309480567
H13B__6,71.76716309480567
H13B__5,71.76716309480567
H13B__98,71.76716309480567
Q2b,71.24046494733018
Q7__11,70.89992735197967
Q7__3,70.89992735197967
Q7__4,70.89992735197967
Q7__5,70.89992735197967
Q7__6,70.89992735197967
Q7__7,70.89992735197967
Q7__8,70.89992735197967
Q7__9,70.89992735197967
Q7__10,70.89992735197967
Q7__12,70.89992735197967
Q9,70.89992735197967
Q7__1,70.89992735197967
Q7__13,70.89992735197967
Q7__14,70.89992735197967
Q7__15,70.89992735197967
Q7__16,70.89992735197967
Q7__17,70.89992735197967
Q7__18,70.89992735197967
Q7__98,70.89992735197967
Q7__99,70.89992735197967
Q7__2,70.89992735197967
Q2a__12,70.89992735197967
Q6,70.89992735197967
Q5,70.89992735197967
Q1__1,70.89992735197967
Q1__2,70.89992735197967
Q1__3,70.89992735197967
Q1__4,70.89992735197967
Q1__5,70.89992735197967
Q1__6,70.89992735197967
Q1__99,70.89992735197967
Q2a__1,70.89992735197967
Q2a__2,70.89992735197967
Q2a__3,70.89992735197967
Q2a__4,70.89992735197967
Q2a__5,70.89992735197967
Q2a__6,70.89992735197967
Q2a__7,70.89992735197967
Q2a__8,70.89992735197967
Q2a__9,70.89992735197967
Q2a__10,70.89992735197967
Q2a__11,70.89992735197967
Q2a__13,70.89992735197967
Q2a__14,70.89992735197967
Q2a__15,70.89992735197967
Q2a__16,70.89992735197967
Q2a__17,70.89992735197967
Q2a__98,70.89992735197967
Q2a__99,70.89992735197967
Q3,70.89992735197967
Q4,70.89992735197967
Q1__98,70.89992735197967
D5__7,70.63203777697058
D5__1,70.63203777697058
D5__2,70.63203777697058
D5__3,70.63203777697058
D5__4,70.63203777697058
D5__5,70.63203777697058
D5__6,70.63203777697058
D5__8,70.63203777697058
D5__9,70.63203777697058
D5__10,70.63203777697058
D5__11,70.63203777697058
D5__98,70.63203777697058
D5__99,70.63203777697058
filtermarriedwoman,70.13258263712314
H12,69.98728659644024
H10__4,69.98728659644024
H10__5,69.98728659644024
H5,69.98728659644024
H10__3,69.98728659644024
H1__16,69.98728659644024
H1__30,69.98728659644024
H1__29,69.98728659644024
H1__28,69.98728659644024
H1__27,69.98728659644024
H1__26,69.98728659644024
H1__25,69.98728659644024
H1__24,69.98728659644024
H1__23,69.98728659644024
H1__22,69.98728659644024
H1__21,69.98728659644024
H1__20,69.98728659644024
H1__19,69.98728659644024
H1__18,69.98728659644024
H1__17,69.98728659644024
H1__15,69.98728659644024
H1__32,69.98728659644024
H1__14,69.98728659644024
H1__12,69.98728659644024
H1__11,69.98728659644024
H1__10,69.98728659644024
H1__9,69.98728659644024
H1__8,69.98728659644024
H1__7,69.98728659644024
H1__6,69.98728659644024
H1__5,69.98728659644024
H1__4,69.98728659644024
H1__3,69.98728659644024
H1__2,69.98728659644024
H1__1,69.98728659644024
H10__2,69.98728659644024
H1__31,69.98728659644024
H1__13,69.98728659644024
H1__33,69.98728659644024
H7__5,69.98728659644024
H9__99,69.98728659644024
H9__98,69.98728659644024
H9__8,69.98728659644024
H9__7,69.98728659644024
H9__6,69.98728659644024
H9__5,69.98728659644024
H9__4,69.98728659644024
H9__3,69.98728659644024
H9__2,69.98728659644024
H9__1,69.98728659644024
H7__99,69.98728659644024
H7__8,69.98728659644024
H1__34,69.98728659644024
H7__6,69.98728659644024
H7__7,69.98728659644024
H7__4,69.98728659644024
H1__99,69.98728659644024
H1__35,69.98728659644024
H1__36,69.98728659644024
H1__37,69.98728659644024
H1__38,69.98728659644024
H1__39,69.98728659644024
H7__3,69.98728659644024
H1__98,69.98728659644024
H6,69.98728659644024
H7__1,69.98728659644024
H7__2,69.98728659644024
H10__1,69.98728659644024
E1xK,69.91917907737015
E1viiK,69.77388303668725
E1vK,69.76480203414457
E1iiiK,69.76480203414457
E1viiiK,69.76480203414457
E1ixK,69.76480203414457
E1viK,69.76480203414457
K12Transparency,69.73755902651652
K13__1,69.73755902651652
K13__7,69.73755902651652
K13__8,69.73755902651652
K13__6,69.73755902651652
K13__5,69.73755902651652
K12Other,69.73755902651652
K12Service_system_failure,69.73755902651652
K12Security,69.73755902651652
K13__4,69.73755902651652
K13__3,69.73755902651652
K13__2,69.73755902651652
Service_system_failure,68.6887032328369
Security,68.6887032328369
Transparency,68.6887032328369
Other,68.6887032328369
O2,68.18924809298946
O3__14,68.18924809298946
O5,68.18924809298946
O4,68.18924809298946
O3__99,68.18924809298946
O3__98,68.18924809298946
O3__15,68.18924809298946
O3__13,68.18924809298946
O3__1,68.18924809298946
O3__12,68.18924809298946
O3__11,68.18924809298946
O3__10,68.18924809298946
O3__8,68.18924809298946
O3__7,68.18924809298946
O3__6,68.18924809298946
O3__5,68.18924809298946
O3__4,68.18924809298946
O3__3,68.18924809298946
O3__2,68.18924809298946
O3__9,68.18924809298946
S5__2,67.17217580820922
S4,67.17217580820922
S5__3,67.17217580820922
S5__4,67.17217580820922
S5__5,67.17217580820922
S5__6,67.17217580820922
S5__7,67.17217580820922
S5__1,67.17217580820922
E2D__7,66.35034507809662
E2D__9,66.35034507809662
E2D__5,66.35034507809662
E2D__6,66.35034507809662
E2D__8,66.35034507809662
E2D__13,66.35034507809662
E2D__10,66.35034507809662
E2D__11,66.35034507809662
E2D__12,66.35034507809662
E2D__3,66.35034507809662
E2D__14,66.35034507809662
E2D__4,66.35034507809662
E2D__17,66.35034507809662
E2D__2,66.35034507809662
E2D__1,66.35034507809662
E2Cii,66.35034507809662
E2D__16,66.35034507809662
E2D__18,66.35034507809662
E2D__19,66.35034507809662
E2D__20,66.35034507809662
E2D__98,66.35034507809662
E2D__99,66.35034507809662
E2E,66.35034507809662
E2D__15,66.35034507809662
B2C,62.958590628405375
Credit_exclusive_users2,61.51471122411915
K21,61.460225208863065
G1B5,60.960770069015624
noofloans_new,60.05266981474755
U20,58.626952415546675
U21__1,58.626952415546675
U21__2,58.626952415546675
U21__3,58.626952415546675
U21__4,58.626952415546675
U21__5,58.626952415546675
U21__6,58.626952415546675
U21__7,58.626952415546675
U21__8,58.626952415546675
U21__9,58.626952415546675
U21__10,58.626952415546675
U21__99,58.626952415546675
filterwoman,56.95604794769342
C1_19,56.6609153650563
B3F,56.65637486378496
F1B,55.675626589175444
F1A,55.2533599709408
R3G,54.38158372684344
G1B7,51.7435524881947
A23,47.63439883763168
defaultloan,47.29840174355249
E2A,44.61950599346168
On_time_borrowers,44.57410098074828
Late_payer_borrowers,44.57410098074828
Defaulted_borrowers,44.57410098074828
E2B1,44.5650199782056
E2Ci__3,44.5650199782056
E2B3,44.5650199782056
E2B4,44.5650199782056
E2B5,44.5650199782056
E2B6,44.5650199782056
E2Ci__1,44.5650199782056
E2Ci__2,44.5650199782056
E2Ci__4,44.5650199782056
E2F__10,44.5650199782056
E2Ci__5,44.5650199782056
E2F__11,44.5650199782056
E2F__12,44.5650199782056
E2F__13,44.5650199782056
E2F__98,44.5650199782056
E2F__99,44.5650199782056
E2F__9,44.5650199782056
E2F__8,44.5650199782056
E2F__7,44.5650199782056
E2F__6,44.5650199782056
E2F__5,44.5650199782056
E2F__3,44.5650199782056
E2F__2,44.5650199782056
E2F__1,44.5650199782056
E2Ci__99,44.5650199782056
E2Ci__98,44.5650199782056
E2F__4,44.5650199782056
E2B2,44.5650199782056
Classification_A_Meeting_goals,43.997457319288046
Classification_A_Meeting_goals_new,43.997457319288046
U24d,43.080276062477296
R3F,42.43552488194697
R3C__22,42.381038866690886
R3C__1,42.381038866690886
R3C__2,42.381038866690886
R3C__4,42.381038866690886
R3C__5,42.381038866690886
R3C__6,42.381038866690886
R3C__7,42.381038866690886
R3C__8,42.381038866690886
R3C__9,42.381038866690886
R3C__10,42.381038866690886
R3C__11,42.381038866690886
R3C__12,42.381038866690886
R3C__13,42.381038866690886
R3C__14,42.381038866690886
R3C__15,42.381038866690886
R3C__16,42.381038866690886
R3C__17,42.381038866690886
R3C__18,42.381038866690886
R3C__19,42.381038866690886
R3C__20,42.381038866690886
R3C__21,42.381038866690886
R3C__23,42.381038866690886
R3C__24,42.381038866690886
R3C__98,42.381038866690886
R3C__99,42.381038866690886
R3B,42.381038866690886
R3E,42.381038866690886
Classification_A_Liquidity_new,35.9698510715583
Classification_A_Liquidity,35.9698510715583
R1D,35.95168906647294
R1Ci__12,35.95168906647294
R1Ci__5,35.95168906647294
R1Ci__4,35.95168906647294
R1Ci__3,35.95168906647294
R1Ci__2,35.95168906647294
R1Ci__7,35.95168906647294
R1Ci__1,35.95168906647294
R1B,35.95168906647294
R1Ci__8,35.95168906647294
R1Ci__9,35.95168906647294
R1Ci__10,35.95168906647294
R1Ci__11,35.95168906647294
R1Ci__14,35.95168906647294
R1Ci__13,35.95168906647294
R1Ci__98,35.95168906647294
R1Ci__15,35.95168906647294
R1Ci__16,35.95168906647294
R1Ci__17,35.95168906647294
R1Ci__18,35.95168906647294
R1Ci__19,35.95168906647294
R1Ci__21,35.95168906647294
R1Ci__22,35.95168906647294
R1Ci__23,35.95168906647294
R1Ci__24,35.95168906647294
R1Ci__25,35.95168906647294
R1Ci__99,35.95168906647294
R1Ci__20,35.95168906647294
R1Ci__6,35.95168906647294
Classification_A_Resilience_new,31.533781329458773
Classification_A_Resilience,31.533781329458773
R2C__15,31.25227025063567
R2C__3,31.25227025063567
R2C__4,31.25227025063567
R2C__5,31.25227025063567
R2C__6,31.25227025063567
R2C__7,31.25227025063567
R2C__8,31.25227025063567
R2C__9,31.25227025063567
R2C__10,31.25227025063567
R2C__11,31.25227025063567
R2C__12,31.25227025063567
R2C__13,31.25227025063567
R2C__14,31.25227025063567
R2C__17,31.25227025063567
R2C__16,31.25227025063567
R2C__1,31.25227025063567
R2C__18,31.25227025063567
R2C__19,31.25227025063567
R2C__21,31.25227025063567
R2C__22,31.25227025063567
R2C__23,31.25227025063567
R2C__24,31.25227025063567
R2C__25,31.25227025063567
R2C__26,31.25227025063567
R2C__27,31.25227025063567
R2C__98,31.25227025063567
R2C__99,31.25227025063567
R2C__2,31.25227025063567
R2C__20,31.25227025063567
R2B,31.25227025063567
R2Ai__1,31.25227025063567
R2Ai__9,31.25227025063567
R2Ai__3,31.25227025063567
R2Ai__2,31.25227025063567
R2Ai__4,31.25227025063567
R2Ai__5,31.25227025063567
R2Ai__6,31.25227025063567
R2Ai__7,31.25227025063567
R2Ai__8,31.25227025063567
K11,30.58935706501998
H1B__12,30.21249545949873
H1B__98,30.21249545949873
H1B__99,30.21249545949873
H1B__3,30.21249545949873
H1B__6,30.21249545949873
H1B__11,30.21249545949873
H1B__10,30.21249545949873
H1B__9,30.21249545949873
H1B__8,30.21249545949873
H1B__7,30.21249545949873
H1B__17,30.21249545949873
H1B__5,30.21249545949873
H1B__16,30.21249545949873
