,0
H1B__4,30.21249545949873
H1B__18,30.21249545949873
H1B__21,30.21249545949873
H1B__14,30.21249545949873
H1B__19,30.21249545949873
H1B__20,30.21249545949873
H1B__15,30.21249545949873
H1B__2,30.21249545949873
H1B__1,30.21249545949873
H1A,30.21249545949873
H1B__13,30.21249545949873
B3C,29.168180167090448
D1C__10,27.34289865601162
D1C__5,27.34289865601162
D1C__9,27.34289865601162
D1C__8,27.34289865601162
D1C__11,27.34289865601162
D1C__12,27.34289865601162
D1C__6,27.34289865601162
D1C__98,27.34289865601162
D1C__7,27.34289865601162
D1C__4,27.34289865601162
D1C__3,27.34289865601162
D1C__2,27.34289865601162
D1C__1,27.34289865601162
D1C__99,27.34289865601162
F3__15,26.79349800217944
F3__23,26.79349800217944
F3__22,26.79349800217944
F3__21,26.79349800217944
F3__24,26.79349800217944
F3__20,26.79349800217944
F3__19,26.79349800217944
F3__18,26.79349800217944
F3__17,26.79349800217944
F3__16,26.79349800217944
F3__4,26.79349800217944
F3__14,26.79349800217944
F3__13,26.79349800217944
F3__12,26.79349800217944
F3__11,26.79349800217944
F3__3,26.79349800217944
F3__10,26.79349800217944
F3__9,26.79349800217944
F3__8,26.79349800217944
F3__7,26.79349800217944
F3__99,26.79349800217944
F3__1,26.79349800217944
F3__2,26.79349800217944
F3__5,26.79349800217944
F3__98,26.79349800217944
F3__6,26.79349800217944
tot_saving,26.15782782419179
N2__11,26.080639302579005
N2__4,26.080639302579005
N2__99,26.080639302579005
N2__98,26.080639302579005
N2__1,26.080639302579005
N2__2,26.080639302579005
N2__3,26.080639302579005
N2__5,26.080639302579005
N2__10,26.080639302579005
N2__6,26.080639302579005
N2__9,26.080639302579005
N1,26.080639302579005
N2__7,26.080639302579005
N2__8,26.080639302579005
M1,22.480021794406102
M2,22.480021794406102
D1A,22.134943697784234
K5i,21.66727206683618
K4__5,21.363058481656374
K4__99,21.363058481656374
K4__98,21.363058481656374
K4__6,21.363058481656374
K4__3,21.363058481656374
K4__4,21.363058481656374
K4__2,21.363058481656374
K3__2,21.363058481656374
K3__1,21.363058481656374
K12__8,21.363058481656374
K19,21.363058481656374
K4__1,21.363058481656374
K12__7,21.363058481656374
K7,21.363058481656374
K12__3,21.363058481656374
K10__2,21.363058481656374
K10__3,21.363058481656374
K10__4,21.363058481656374
K10__5,21.363058481656374
K10__98,21.363058481656374
K10__99,21.363058481656374
K8,21.363058481656374
K12__1,21.363058481656374
K9,21.363058481656374
K12__2,21.363058481656374
K12__4,21.363058481656374
K12__5,21.363058481656374
K12__6,21.363058481656374
K10__1,21.363058481656374
Nomedical,21.17235742826008
education_anyHH,18.102978568834
education,18.102978568834
C3_2,15.70105339629495
C3_1,15.70105339629495
education_femHH,12.018706865237922
meet_Financial,10.997094079186343
S2__5,10.275154377043226
S2__4,10.275154377043226
S2__1,10.275154377043226
J1__3,9.575917181256811
J1__10,9.575917181256811
J1__99,9.575917181256811
J1__4,9.575917181256811
J1__1,9.575917181256811
J1__2,9.575917181256811
J1__6,9.575917181256811
J1__98,9.575917181256811
J1__15,9.575917181256811
J1__11,9.575917181256811
J1__12,9.575917181256811
J1__13,9.575917181256811
J1__9,9.575917181256811
J1__8,9.575917181256811
J1__7,9.575917181256811
J1__5,9.575917181256811
J1__14,9.575917181256811
D1i__1,9.05375953505267
D1i__3,9.05375953505267
D1i__4,9.05375953505267
D1i__5,9.05375953505267
D1i__6,9.05375953505267
D1i__7,9.05375953505267
D1i__8,9.05375953505267
D1i__9,9.05375953505267
D1i__10,9.05375953505267
D1i__11,9.05375953505267
D1i__12,9.05375953505267
D1i__13,9.05375953505267
D1i__98,9.05375953505267
D1i__99,9.05375953505267
D1i__2,9.05375953505267
agegroup2022,5.062658917544497
F2D__8,2.283872139484199
F2D__98,2.283872139484199
F2D__1,2.283872139484199
F2D__2,2.283872139484199
F2D__3,2.283872139484199
F2D__4,2.283872139484199
F2D__5,2.283872139484199
F2D__6,2.283872139484199
F2D__7,2.283872139484199
F2D__9,2.283872139484199
F2D__10,2.283872139484199
F2D__11,2.283872139484199
F2D__12,2.283872139484199
F2D__99,2.283872139484199
T8,2.188521612786052
T9,2.188521612786052
T4,1.7390119869233562
T5,1.7390119869233562
U24c,1.5483109335270613
incomegp_new,0.5948056665455866
U22__4,0.31783508899382495
U22__3,0.31783508899382495
U22__2,0.31783508899382495
U22__1,0.31783508899382495
U3,0.31783508899382495
U23,0.31783508899382495
U24a,0.31783508899382495
U4,0.31783508899382495
w_index,0.31783508899382495
U18A,0.31783508899382495
U18B,0.31783508899382495
U18C,0.31783508899382495
wallcomp3,0.31783508899382495
U18D,0.31783508899382495
wallcomp2,0.31783508899382495
wallcomp1,0.31783508899382495
U10comp,0.31783508899382495
quintile,0.31783508899382495
U18E,0.31783508899382495
U19,0.31783508899382495
U24b,0.31783508899382495
new_wealth,0.31783508899382495
floorcomp2,0.31783508899382495
U16__10,0.31783508899382495
U16__8,0.31783508899382495
U16__7,0.31783508899382495
U16__6,0.31783508899382495
U16__5,0.31783508899382495
U16__4,0.31783508899382495
U16__3,0.31783508899382495
U16__2,0.31783508899382495
U16__1,0.31783508899382495
U15,0.31783508899382495
U14b,0.31783508899382495
U14a,0.31783508899382495
U13,0.31783508899382495
U12,0.31783508899382495
U11,0.31783508899382495
U10,0.31783508899382495
U9,0.31783508899382495
U8,0.31783508899382495
U7A,0.31783508899382495
U6,0.31783508899382495
U9comp,0.31783508899382495
U1,0.31783508899382495
floorcomp1,0.31783508899382495
U16__9,0.31783508899382495
U16__13,0.31783508899382495
U16__12,0.31783508899382495
U17v,0.31783508899382495
U17iv,0.31783508899382495
U17iii,0.31783508899382495
U17ii,0.31783508899382495
U17i,0.31783508899382495
U16__19,0.31783508899382495
U16__18,0.31783508899382495
U16__17,0.31783508899382495
U16__16,0.31783508899382495
U16__15,0.31783508899382495
U16__14,0.31783508899382495
U5,0.31783508899382495
U16__11,0.31783508899382495
T2,0.31329458772248453
T3,0.31329458772248453
R3A,0.31329458772248453
S1,0.31329458772248453
S3,0.31329458772248453
T1,0.31329458772248453
R2A__6,0.3087540864511442
R2A__1,0.3087540864511442
R2A__4,0.3087540864511442
R2A__5,0.3087540864511442
R2A__8,0.3087540864511442
R2A__7,0.3087540864511442
R2A__9,0.3087540864511442
R2A__2,0.3087540864511442
R2A__3,0.3087540864511442
R1A,0.30421358517980385
O1,0.30421358517980385
G1A7__9,0.0726480203414457
G1A7__10,0.0726480203414457
G1A4__4,0.0726480203414457
G1A5__16,0.0726480203414457
G1A2__2,0.0726480203414457
G1A6__2,0.0726480203414457
G1A2__3,0.0726480203414457
G1A6__1,0.0726480203414457
G1A7__12,0.0726480203414457
G1A5__99,0.0726480203414457
G1A5__98,0.0726480203414457
G1A5__18,0.0726480203414457
G1A2__4,0.0726480203414457
G1A5__17,0.0726480203414457
G1A2__5,0.0726480203414457
G1A2__6,0.0726480203414457
G1A2__1,0.0726480203414457
G1A5__15,0.0726480203414457
G1A5__14,0.0726480203414457
G1A2__7,0.0726480203414457
G1A2__8,0.0726480203414457
G1A2__9,0.0726480203414457
G1A2__10,0.0726480203414457
G1A2__11,0.0726480203414457
G1A2__12,0.0726480203414457
G1A2__13,0.0726480203414457
G1A2__14,0.0726480203414457
G1A2__15,0.0726480203414457
G1A6__3,0.0726480203414457
G1A6__4,0.0726480203414457
G1A5__12,0.0726480203414457
G1A1__8,0.0726480203414457
G1A6__8,0.0726480203414457
G1A6__7,0.0726480203414457
G1A1__1,0.0726480203414457
G1A6__6,0.0726480203414457
G1A1__2,0.0726480203414457
G1A1__3,0.0726480203414457
G1A6__5,0.0726480203414457
G1A1__4,0.0726480203414457
G1A1__5,0.0726480203414457
G1A1__6,0.0726480203414457
G1A1__7,0.0726480203414457
G1A7__11,0.0726480203414457
G1A1__99,0.0726480203414457
G1A1__9,0.0726480203414457
G1A1__10,0.0726480203414457
G1A1__11,0.0726480203414457
G1A1__12,0.0726480203414457
G1A1__13,0.0726480203414457
G1A1__14,0.0726480203414457
G1A1__15,0.0726480203414457
G1A1__16,0.0726480203414457
G1A1__17,0.0726480203414457
G1A1__18,0.0726480203414457
G1A1__98,0.0726480203414457
G1A2__16,0.0726480203414457
G1A2__17,0.0726480203414457
G1A2__18,0.0726480203414457
G1A4__18,0.0726480203414457
G1A4__7,0.0726480203414457
G1A4__8,0.0726480203414457
G1A4__9,0.0726480203414457
G1A4__10,0.0726480203414457
G1A4__11,0.0726480203414457
G1A4__12,0.0726480203414457
G1A4__13,0.0726480203414457
G1A4__14,0.0726480203414457
G1A4__15,0.0726480203414457
G1A4__16,0.0726480203414457
G1A4__17,0.0726480203414457
G1A4__98,0.0726480203414457
G1A2__98,0.0726480203414457
G1A4__99,0.0726480203414457
G1A5__1,0.0726480203414457
G1A5__2,0.0726480203414457
G1A5__3,0.0726480203414457
G1A5__4,0.0726480203414457
G1A5__5,0.0726480203414457
G1A5__6,0.0726480203414457
G1A5__7,0.0726480203414457
G1A5__8,0.0726480203414457
G1A5__9,0.0726480203414457
G1A5__10,0.0726480203414457
G1A4__6,0.0726480203414457
G1A4__5,0.0726480203414457
G1A5__13,0.0726480203414457
G1A4__3,0.0726480203414457
G1A2__99,0.0726480203414457
G1A3__1,0.0726480203414457
G1A3__2,0.0726480203414457
G1A3__3,0.0726480203414457
G1A3__4,0.0726480203414457
G1A3__5,0.0726480203414457
G1A3__6,0.0726480203414457
G1A3__7,0.0726480203414457
G1A3__8,0.0726480203414457
G1A3__9,0.0726480203414457
G1A3__10,0.0726480203414457
G1A3__11,0.0726480203414457
G1A3__12,0.0726480203414457
G1A3__13,0.0726480203414457
G1A3__14,0.0726480203414457
G1A3__15,0.0726480203414457
G1A3__16,0.0726480203414457
G1A3__17,0.0726480203414457
G1A3__18,0.0726480203414457
G1A3__98,0.0726480203414457
G1A3__99,0.0726480203414457
G1A4__1,0.0726480203414457
G1A4__2,0.0726480203414457
G1A6__9,0.0726480203414457
G1A5__11,0.0726480203414457
G1A9__4,0.0726480203414457
G1A8__12,0.0726480203414457
G1A8__18,0.0726480203414457
G1A8__17,0.0726480203414457
G1A8__16,0.0726480203414457
G1A8__15,0.0726480203414457
G1A8__14,0.0726480203414457
G1A8__13,0.0726480203414457
G1A8__11,0.0726480203414457
G1A9__17,0.0726480203414457
G1A8__10,0.0726480203414457
G1A8__9,0.0726480203414457
G1A8__8,0.0726480203414457
G1A8__7,0.0726480203414457
G1A7__1,0.0726480203414457
G1A6__99,0.0726480203414457
G1A8__98,0.0726480203414457
G1A8__99,0.0726480203414457
G1A9__1,0.0726480203414457
G1A9__2,0.0726480203414457
G1A9__3,0.0726480203414457
G1A9__18,0.0726480203414457
G1A9__5,0.0726480203414457
G1A9__6,0.0726480203414457
G1A9__7,0.0726480203414457
G1A9__8,0.0726480203414457
G1A9__9,0.0726480203414457
G1A9__10,0.0726480203414457
G1A9__11,0.0726480203414457
G1A9__12,0.0726480203414457
G1A9__13,0.0726480203414457
G1A9__14,0.0726480203414457
G1A9__15,0.0726480203414457
G1A6__98,0.0726480203414457
G1A6__18,0.0726480203414457
G1A6__17,0.0726480203414457
G1A7__17,0.0726480203414457
G1A7__8,0.0726480203414457
G1A7__13,0.0726480203414457
G1A7__14,0.0726480203414457
G1A7__15,0.0726480203414457
G1A7__7,0.0726480203414457
G1A7__6,0.0726480203414457
G1A7__5,0.0726480203414457
G1A7__4,0.0726480203414457
G1A7__3,0.0726480203414457
G1A7__2,0.0726480203414457
G2,0.0726480203414457
G1A9__99,0.0726480203414457
G1A9__98,0.0726480203414457
G1A7__16,0.0726480203414457
G1A7__18,0.0726480203414457
G1A6__16,0.0726480203414457
G1A7__98,0.0726480203414457
G1A7__99,0.0726480203414457
G1A8__1,0.0726480203414457
G1A8__2,0.0726480203414457
G1A6__10,0.0726480203414457
G1A6__11,0.0726480203414457
G1A8__3,0.0726480203414457
G1A8__4,0.0726480203414457
G1A6__12,0.0726480203414457
G1A8__5,0.0726480203414457
G1A8__6,0.0726480203414457
G1A6__13,0.0726480203414457
G1A6__14,0.0726480203414457
G1A6__15,0.0726480203414457
G1A9__16,0.0726480203414457
F2A__4,0.06810751907010534
F2A__2,0.06810751907010534
F2A__1,0.06810751907010534
F2A__3,0.06810751907010534
F1__3,0.06356701779876499
F1__2,0.06356701779876499
F1__1,0.06356701779876499
E3A__3,0.05448601525608428
E3A__4,0.05448601525608428
E3A__2,0.05448601525608428
E3A__6,0.05448601525608428
E3A__1,0.05448601525608428
E3A__5,0.05448601525608428
E1,0.04540501271340356
C1_48,0.031783508899382494
C5,0.031783508899382494
C4,0.031783508899382494
C1_53,0.031783508899382494
C1_49,0.031783508899382494
C1_52,0.031783508899382494
C1_50,0.031783508899382494
C1_51,0.031783508899382494
C1_39,0.02724300762804214
C1_47,0.02724300762804214
C1_38,0.02724300762804214
C1_41,0.02724300762804214
C1_40,0.02724300762804214
C1_42,0.02724300762804214
C1_43,0.02724300762804214
C1_44,0.02724300762804214
C1_45,0.02724300762804214
C1_46,0.02724300762804214
C1_36,0.02270250635670178
C1_35,0.02270250635670178
C1_37,0.02270250635670178
C1_34,0.018162005085361425
C1_33,0.018162005085361425
C1_32,0.018162005085361425
C1_31,0.018162005085361425
C1_30,0.018162005085361425
C1_29,0.018162005085361425
C1_28,0.018162005085361425
C1_22,0.01362150381402107
C1_23,0.01362150381402107
C1_26,0.01362150381402107
C1_10,0.01362150381402107
C1_11,0.01362150381402107
C1_12,0.01362150381402107
C1_13,0.01362150381402107
C1_14,0.01362150381402107
C1_9,0.01362150381402107
C1_16,0.01362150381402107
C1_17,0.01362150381402107
C1_18,0.01362150381402107
C1_20,0.01362150381402107
C1_21,0.01362150381402107
C1_27,0.01362150381402107
C1_15,0.01362150381402107
C1_24,0.01362150381402107
C1_25,0.01362150381402107
a1comp9,0.0
Bus_Matatu,0.0
probability_pov_npl,0.0
score_npl_total,0.0
Cryptourrency_bitcoin_Etherium,0.0
Community_currencies,0.0
In_kind_noncashnoncash,0.0
Courier,0.0
a1comp2,0.0
poor_bottom_60,0.0
a1comp19,0.0
score_cutoff_60,0.0
a1comp20,0.0
International_mobile_transfer,0.0
a1comp1,0.0
a1comp4,0.0
a1comp3,0.0
a1comp8,0.0
a1comp18,0.0
a1comp17,0.0
a1comp5,0.0
a1comp6,0.0
a1comp7,0.0
a1comp16,0.0
a1comp15,0.0
a1comp14,0.0
a1comp13,0.0
a1comp12,0.0
a1comp11,0.0
a1comp10,0.0
Money_transfer_service,0.0
A_mobile_banking_account,0.0
Hawala,0.0
woman1549,0.0
Self_employed_casual_worker,0.0
Poorest_60Percent,0.0
poor_bottom_40,0.0
Northern_Kenya,0.0
mse,0.0
adults,0.0
NHIFMedical_Cat,0.0
NHIF_health_insurance,0.0
formal_banked2022,0.0
allotherformal_banked2022,0.0
excluded_informal_new2022,0.0
mobileonly_new2022,0.0
formal_new2022,0.0
gone_without_med,0.0
woman_married,0.0
Credit_or_Debit_card,0.0
classification_BaseCounts,0.0
sellasset,0.0
spends50ormore,0.0
informal_sector,0.0
healthinsurance,0.0
Resilience_Need,0.0
Poorest_20Percent,0.0
bank_transfer,0.0
Post_office,0.0
mobile_bank_account,0.0
all_loans,0.0
Paybill_TillNUmber,0.0
Cashoption,0.0
Chequeoption,0.0
a1comp21,0.0
a1comp22,0.0
a1comp23,0.0
score_NPL_q2,0.0
towelcomp2,0.0
towelcomp1,0.0
Borrowing_prevalence3,0.0
score_NPL_q6,0.0
bananacomp2,0.0
bananacomp1,0.0
score_NPL_q5,0.0
meatcomp2,0.0
meatcomp1,0.0
score_NPL_q4,0.0
breadcomp2,0.0
breadcomp1,0.0
score_NPL_q3,0.0
education_anyHHcomp5,0.0
education_anyHHcomp4,0.0
education_anyHHcomp3,0.0
education_anyHHcomp2,0.0
score_NPL_q7,0.0
thermoscomp1,0.0
thermoscomp2,0.0
Informal_only_credit_users2,0.0
NotFormal_non_digital_only,0.0
score_cutoff_40,0.0
poor_bottom_20,0.0
score_cutoff_20,0.0
score_NPL_q10,0.0
Formal_non_digital_only,0.0
non_Informal_only_credit_users2,0.0
non_Informal_only_credit_users,0.0
score_NPL_q8,0.0
Informal_only_credit_users,0.0
NotFormal_digital_credit_only_users,0.0
score_NPL_q9,0.0
Formal_digital_credit_only_users,0.0
E2B_combined,0.0
any_defaulter,0.0
Borrowing_prevalence4,0.0
education_anyHHcomp1,0.0
education_femHHcomp5,0.0
a1comp24,0.0
education_femHHcomp4,0.0
a1comp34,0.0
loan_Traditional,0.0
a1comp33,0.0
Borrowing_prevalence2,0.0
a1comp32,0.0
a1comp31,0.0
a1comp30,0.0
a1comp29,0.0
a1comp28,0.0
a1comp27,0.0
a1comp26,0.0
Nairobi_Urban_Rural,0.0
Borrowing_prevalence,0.0
wealth_quint_ppi,0.0
poor_bottom_80,0.0
score_cutoff_80,0.0
a1comp25,0.0
defaulted1234,0.0
a1comp35,0.0
a1comp36,0.0
a1comp45,0.0
education_femHHcomp3,0.0
education_femHHcomp2,0.0
education_femHHcomp1,0.0
received1,0.0
score_NPL_q1,0.0
a1comp47,0.0
a1comp46,0.0
a1comp44,0.0
a1comp37,0.0
sent1,0.0
a1comp43,0.0
a1comp42,0.0
a1comp41,0.0
a1comp40,0.0
a1comp39,0.0
a1comp38,0.0
Farmers,0.0
County,0.0
youth1830,0.0
C1_4,0.0
cluster_type,0.0
gender,0.0
HhWeights,0.0
IndWeight,0.0
ClusterNo,0.0
C1_8,0.0
C1_7,0.0
C1_6,0.0
C1_5,0.0
C1_3,0.0
B3A__3,0.0
C1_2,0.0
C1_1,0.0
B3I,0.0
B3B,0.0
B3A__9,0.0
B3A__8,0.0
B3A__7,0.0
B3A__6,0.0
B3A__5,0.0
agegroup,0.0
marital,0.0
savings_formal,0.0
savings_informal,0.0
pension_usage,0.0
nssf_usage,0.0
nhif_usage,0.0
bank_usage2,0.0
bank_usage3,0.0
bank_usage1,0.0
bank_usage,0.0
mobile,0.0
defaulted,0.0
savings_formal2,0.0
savings_mmoney_2,0.0
savings_mbanking_2,0.0
loan_app_2,0.0
loan_fuliza_2,0.0
loan_mbanking_2,0.0
loan_formal_2,0.0
loan_informal,0.0
loan_formal,0.0
savings_excluded,0.0
B3A__4,0.0
B3A__2,0.0
combine_informal,0.0
A20,0.0
B1B4,0.0
B1B3,0.0
B1B2,0.0
B1B1,0.0
B1A,0.0
A25,0.0
A24,0.0
A22,0.0
A21,0.0
A19,0.0
B3A__1,0.0
A18,0.0
A17,0.0
A15,0.0
A14vi,0.0
A14v,0.0
A10i,0.0
A9i,0.0
A9,0.0
HHNo,0.0
B1B5,0.0
B1C1,0.0
B1C2,0.0
B1C3,0.0
B2G,0.0
B2F,0.0
B2E,0.0
B2D,0.0
B2B,0.0
B2A,0.0
B1K,0.0
B1H_I,0.0
B1G,0.0
B1EF8,0.0
B1EF7,0.0
B1EF6,0.0
B1EF5,0.0
B1EF4,0.0
B1EF3,0.0
B1EF2,0.0
B1EF1,0.0
B1D,0.0
B1C4,0.0
pension_usage_2,0.0
mobile_bank_usage,0.0
mobile_money_usage,0.0
digital_store,0.0
cashonly,0.0
paidlate,0.0
currentloan,0.0
youth,0.0
advanced_dfs,0.0
mobile_money_active,0.0
mobile_money_access,0.0
digital_adv,0.0
digital_acc_active,0.0
active_full_service,0.0
digital_acc,0.0
full_service_acc,0.0
mobile_own,0.0
mobile_access,0.0
risk_cope,0.0
risk,0.0
finhealth,0.0
invest_score,0.0
invest,0.0
manage_day2day,0.0
noncash,0.0
didnotdothis,0.0
cash_payments,0.0
incomegpnew,0.0
combine_C1_11_C1_27,0.0
combine_C1_12_C1_13,0.0
credit_Inst,0.0
received_sent,0.0
informal2,0.0
age70,0.0
age55,0.0
internet,0.0
someone_else,0.0
shock,0.0
A17new,0.0
mobile_bank_usage1,0.0
overlap_ever,0.0
access_ever,0.0
informal_ever,0.0
formal_other_ever,0.0
formal_registered_ever,0.0
formal_non_prudential_ever,0.0
formal_prudential_ever,0.0
manage_day2day1,0.0
finhealthscore,0.0
mfhi_33,0.0
access,0.0
formal_other,0.0
formal_registered,0.0
formal_non_prudential,0.0
formal_prudential,0.0
infgp_overall_usage,0.0
infgp_usage,0.0
investment_usage,0.0
online_curr,0.0
sacco_usage,0.0
mfi_usage,0.0
mfi_amfi_1,0.0
nonmfb_usage,0.0
tot_formal_non_digit_loan_sav,0.0
tot_formal_digit_loan_sav,0.0
formal_non_digital_loan,0.0
formal_digital_loan,0.0
formal_non_digital_sav,0.0
formal_digital_sav,0.0
digital_app_loan,0.0
informal,0.0
overlap,0.0
mfhi_32,0.0
dts_usage,0.0
mfhi_31,0.0
mfhi_23,0.0
mfhi_22,0.0
mfhi_21,0.0
mfhi_13,0.0
mfhi_11,0.0
mfhi_12,0.0
portfolio,0.0
prodsum1,0.0
incomegp,0.0
vul_index,0.0
NHM,0.0
livelihoodcat,0.0
Digital_credit,0.0
Post_bank_users,0.0
Commercial_Bank_users,0.0
Traditional_bank_users,0.0
filt,0.0
non_dts,0.0
financially_excluded,0.0
